state,gender,age
MO,F,66
MO,F,66
MO,F,66
MO,F,66
MO,M,18
MO,F,18
MO,F,18
MO,F,19
MO,F,19
MO,M,29
MO,M,29
MO,F,25
MO,M,21
MO,M,21
MO,F,54
MO,F,54
MO,M,21
MO,M,19
MO,M,19
MO,M,18
MO,M,18
MO,F,19
MO,F,19
MO,F,19
MO,F,19
MO,M,18
MO,M,18
MO,M,18
MO,M,18
MO,F,18
MO,M,18
MO,M,18
MO,F,19
MO,F,19
MO,M,18
MO,M,18
MO,M,18
MO,M,18
MO,M,18
MO,M,19
MO,M,38
MO,M,38
MO,M,45
MO,M,45
MO,F,40
MO,F,40
MO,F,40
MO,F,40
MO,M,63
MO,M,63
MO,M,63
MO,M,63
MO,M,63
MO,M,63
MO,F,38
MO,F,38
MO,M,67
MO,F,43
MO,F,34
MO,F,34
MO,M,63
MO,M,63
MO,F,58
MO,F,58
MO,F,58
MO,F,58
MO,F,77
MO,F,77
MO,M,67
MO,M,45
MO,F,65
MO,F,37
MO,F,55
MO,F,55
MO,M,53
MO,M,53
MO,F,32
MO,M,25
MO,M,56
MO,M,56
MO,F,43
MO,F,34
MO,F,23
MO,F,56
MO,F,56
MO,M,44
MO,M,44
MO,M,44
MO,M,42
MO,M,42
MO,F,24
MO,F,24
MO,F,58
MO,F,58
MO,F,52
MO,F,52
MO,F,52
MO,F,32
MO,F,32
MO,F,21
MO,F,66
MO,F,66
MO,F,34
MO,F,34
MO,F,60
MO,F,60
MO,F,50
MO,F,43
MO,F,43
MO,F,43
MO,F,43
MO,F,51
MO,F,51
MO,F,51
MO,F,36
MO,F,36
MO,F,44
MO,F,44
MO,F,44
MO,F,44
MO,F,28
MO,F,28
MO,F,28
MO,F,47
MO,F,47
MO,M,53
MO,M,53
MO,M,50
MO,M,50
MO,M,53
MO,F,40
MO,M,27
MO,M,27
MO,M,27
MO,F,22
MO,F,22
MO,M,26
MO,M,26
MO,M,26
MO,M,26
MO,M,29
MO,M,29
MO,M,45
MO,F,52
MO,F,20
MO,F,20
MO,F,63
MO,F,66
MO,F,66
